Time: 3601.08
Lx: 834.431 0.358749
Ly: 1000
Id TipoPieza x y ángulo
0 0 778.431 789.164 0
1 0 110 3.478e-14 180
2 0 170 500 180
3 0 170 250 180
4 0 170 760 180
5 1 0 315.2 0
6 1 0 35.1996 0
7 1 282.412 298 0
8 1 312 558 0
9 1 312 818 0
10 2 404 156 0
11 2 464 365.887 0
12 2 834.431 844 180
13 2 834.431 277.164 180
14 2 834.431 43.887 180
15 3 0 640 0
16 3 0 475.2 0
17 3 0 760 0
18 3 0 195.2 0
19 3 545.185 631.164 0
20 4 0 900 0
21 4 198 77.0683 0
22 4 464 443.164 0
23 4 464 799.164 0
24 4 680.431 443.164 0
