Time: 3600.81
Lx: 45.6 0.437135
Ly: 15
Id TipoPieza x y ángulo
0 0 0 10 0
1 0 0 5 0
2 0 0 0 0
3 0 4 5 0
4 0 4 0 0
5 0 4 10 0
6 0 8 10 0
7 0 8 5 0
8 0 8 0 0
9 0 11.6667 9 0
10 0 11.6667 4 0
11 0 13.6667 0 0
12 0 14.6667 6 0
13 0 16.6667 2 0
14 0 16.6667 10 0
15 0 18.6667 6 0
16 0 20.6667 10 0
17 0 20.6667 0 0
18 0 22.2667 4.8 0
19 0 24.2667 8.8 0
20 0 24.2667 0.8 0
21 0 26.2667 4.8 0
22 0 27.6667 10 0
23 0 28 0 0
24 0 30.0933 5.14667 0
25 0 31.56 0.88 0
26 0 31.56 9.41333 0
27 0 35.2667 5 0
28 0 35.2667 10 0
29 0 35.2667 0 0
30 0 38.36 2.28 0
31 0 38.36 7.28 0
32 0 41.6 10 0
33 0 41.6 5 0
34 0 41.6 0 0
