Time: 3602.23
Lx: 16880.7 0.737944
Ly: 5752
Id TipoPieza x y ángulo
0 0 15143.7 3481 0
1 0 15143.7 4517 0
2 0 15143.7 5553 0
3 1 13364.7 5752 0
4 1 14251.7 5752 0
5 1 14251.7 1913.69 0
6 1 14251.7 1368.12 0
7 1 15655 2459.25 0
8 1 15655 822.562 0
9 2 11907 712 0
10 2 11907 5497 0
11 2 13846.7 3079 0
12 2 13846.7 3769 0
13 2 13846.7 4459 0
14 2 13846.7 2389 0
15 3 3149.11 248 0
16 3 7205.04 248 0
17 3 8556.49 1925 0
18 3 8556.49 248 0
19 3 9907.95 248 0
20 3 11259.4 248 0
21 4 9456.02 5519.89 0
22 4 9456.02 1217 0
23 4 9456.02 3175.66 0
24 4 10770.7 1217 0
25 4 10770.7 5519.89 0
26 4 12085.4 4347.77 0
27 5 4979.02 2396.58 0
28 5 6254.02 4708.71 0
29 5 7355.02 305.844 0
30 6 5193.02 4059.87 0
31 6 5193.02 620 0
32 6 6294.02 2424.72 0
33 7 2594.02 4000.45 0
34 7 2594.02 3287.39 0
35 7 2703.19 2427.72 0
36 7 3741.02 2973.48 0
37 7 4888.02 900 0
38 7 4888.02 2277.67 0
39 8 501.655 2504.24 0
40 8 1458 1460.87 0
41 8 1458 2738.88 0
42 8 1458 545.17 0
43 8 1458 2099.87 0
44 8 5833.79 1710.88 0
45 9 855.611 4094.52 0
46 9 855.611 5671.48 0
47 9 4481.63 5671.48 0
