Time: 3602.85
Lx: 1479.04 0.382793
Ly: 1000
Id TipoPieza x y ángulo
0 0 154 628 0
1 0 499.937 628 0
2 0 499.937 856 0
3 0 1063.04 616 0
4 1 154 508 0
5 1 277 110 0
6 1 511.327 0 0
7 1 529 268 0
8 1 529 508 0
9 1 529 388 0
10 1 629 438 0
11 1 915.937 880 0
12 2 245 420 0
13 2 245 1000 0
14 2 499.937 1000 0
15 2 1063.04 722.063 0
16 3 254 628 0
17 3 611.327 140 0
18 3 611.327 70 0
19 3 611.327 842 0
20 3 629 368 0
21 3 629 628 0
22 3 629 438 0
23 3 729 236 0
24 4 438 123.327 0
25 4 546 185.327 0
26 4 930 336.063 0
27 4 1030 832.063 0
28 4 1124 420 0
29 4 1124 844 0
30 4 1140.36 782 0
31 4 1183.27 516 0
32 4 1239.27 482 0
33 4 1414.33 0 0
34 4 1414.33 780.224 0
35 4 1434.04 143.94 0
36 5 529 508 0
37 5 529 268 0
38 5 1359 1000 0
39 5 1359 616 0
40 6 0 420 0
41 6 795.327 740 0
42 6 813 236 0
43 6 975 344.063 0
44 7 825.327 156 0
45 7 913 322 0
46 7 1111.33 156 0
47 7 1193.04 361.94 0
48 8 755.937 890 0
49 8 895.327 722.063 0
50 8 1319.04 650 0
51 8 1319.04 335.296 0
52 9 0 96 0
53 9 2.84217e-13 570 0
54 9 2.84217e-13 0 0
55 9 813 398.063 0
